batch_size: 1 args.overlap: True , args.cut_gen_len: 5
<run_flexgen>: args.model: facebook/opt-6.7b
Downloading (…)okenizer_config.json:   0%|          | 0.00/685 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 685/685 [00:00<00:00, 220kB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/651 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 651/651 [00:00<00:00, 264kB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/899k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 899k/899k [00:00<00:00, 24.4MB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 19.5MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/441 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 441/441 [00:00<00:00, 713kB/s]
gen_len:118 and cut_gen_len:5 and prompt_len:36
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
len(prompt):36 and prompt:Give three tips for staying healthy. and batch_size:1
input_prompt:36
input_ids:[[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 31033, 130, 4965, 13, 4959, 2245, 4]]
model size: 12.386 GB, cache size: 0.075 GB, hidden size (prefill): 0.001 GB
init weight...
num_layers:66 and num_gpu_batches:1
Load the pre-trained pytorch weights of opt-6.7b from huggingface. The downloading and cpu loading can take dozens of minutes. If it seems to get stuck, you can monitor the progress by checking the memory usage of this process.
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   0%|          | 0.00/9.96G [00:00<?, ?B/s][A

Downloading (…)l-00002-of-00002.bin:   0%|          | 0.00/3.36G [00:00<?, ?B/s][A[A
Downloading (…)l-00001-of-00002.bin:   0%|          | 10.5M/9.96G [00:00<10:57, 15.1MB/s][A

Downloading (…)l-00002-of-00002.bin:   0%|          | 10.5M/3.36G [00:00<03:42, 15.0MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   0%|          | 21.0M/9.96G [00:01<09:51, 16.8MB/s][A

Downloading (…)l-00002-of-00002.bin:   1%|          | 21.0M/3.36G [00:01<03:22, 16.4MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   0%|          | 41.9M/9.96G [00:01<04:12, 39.3MB/s][A

Downloading (…)l-00002-of-00002.bin:   1%|          | 41.9M/3.36G [00:01<01:27, 37.9MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   1%|          | 62.9M/9.96G [00:01<02:36, 63.3MB/s][A

Downloading (…)l-00002-of-00002.bin:   2%|▏         | 62.9M/3.36G [00:01<00:53, 61.3MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   1%|          | 94.4M/9.96G [00:01<01:39, 98.8MB/s][A

Downloading (…)l-00002-of-00002.bin:   3%|▎         | 94.4M/3.36G [00:01<00:34, 94.2MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   1%|          | 115M/9.96G [00:01<01:24, 116MB/s]  [A

Downloading (…)l-00002-of-00002.bin:   3%|▎         | 115M/3.36G [00:01<00:28, 112MB/s]  [A[A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 136M/9.96G [00:01<01:13, 133MB/s][A

Downloading (…)l-00002-of-00002.bin:   4%|▍         | 136M/3.36G [00:01<00:24, 129MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 168M/9.96G [00:01<01:01, 158MB/s][A

Downloading (…)l-00002-of-00002.bin:   5%|▍         | 157M/3.36G [00:02<00:21, 146MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 189M/9.96G [00:02<00:59, 164MB/s][A

Downloading (…)l-00002-of-00002.bin:   6%|▌         | 189M/3.36G [00:02<00:18, 170MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 210M/9.96G [00:02<00:55, 175MB/s][A

Downloading (…)l-00002-of-00002.bin:   7%|▋         | 220M/3.36G [00:02<00:17, 180MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 241M/9.96G [00:02<00:50, 191MB/s][A

Downloading (…)l-00002-of-00002.bin:   7%|▋         | 241M/3.36G [00:02<00:16, 184MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 262M/9.96G [00:02<00:49, 195MB/s][A

Downloading (…)l-00002-of-00002.bin:   8%|▊         | 262M/3.36G [00:02<00:16, 190MB/s][A[A
Downloading (…)l-00001-of-00002.bin:   3%|▎         | 283M/9.96G [00:02<00:50, 193MB/s][A

